Line ID,Stop ID,Stop Name
101,14043,Gölbaşı Hareket Noktası
101,14044,Kır Çiçeği Evleri
101,14194,35.Cadde
101,13805,Milli İrade Öğrenci Yurdu
101,13806,Gölbaşı Şht. Özel Harekatçılar Öğrenci Yurdu
101,12745,Kampüs Girişi
101,12579,Öğrenci Yurtları
101,12514,Cumhuriyet Parkı
101,11323,Gölbaşı Belediyesi
101,11260,Jandarma
101,11258,Baldudak İlkokulu
101,11171,Cemre Parkı
101,11170,774 Sk
101,11178,Güzel Yalı Evleri
101,11180,Gölkonakları
101,11182,Mogan Park
101,11183,Patalya Hotel
101,14385,607.Cd.
101,11174,Güney Sitesi
101,10268,Yıldırım Cd.
101,11187,Karçiçeği Sitesi
101,11169,Şiringölköy Sitesi
101,11168,Nesibe Aydın Okulları
101,10401,Villa Kur Sitesi
101,13951,492.Cd.
101,12727,Fizikçiler Sitesi
101,12707,Çeviker Konakları
101,11167,Eskidostlar Sitesi
101,10550,Yeşil Site
101,11879,Cemil Özgür Villaları
101,10297,Enda Konutları
101,11871,Çevre Ve Orman Bakanlığı Laboratuarı
101,14142,438. Cd.
101,14122,441. Sk.
101,11880,Gökkuşağı Sitesi
101,11881,Üçhisar Sitesi
101,11876,431. Sk.
101,14379,Haymana Yolu
101,11858,Hacı Hasan Kavşağı
101,14380,Haymana Yolu
101,10883,Demka Tel Örgü
101,11875,Hacılar Kavşağı
101,11868,Aquapark
101,11870,Çevre Ve Orman Bakanlığı Labaratuarı
101,11185,Sayıştay Eğitim Merkezi
101,11186,Patalya Otel
101,11181,Mogan Park
101,11179,Gölkonakları
101,11177,Güzel Yalı Evleri
101,11166,774 Sk
101,11173,Cemre Parkı
101,13222,Darüşşifa
101,13223,Meslek Lisesi
101,11269,Yunus Emre Parkı
101,13224,Şehit Gaffar Okkan
101,13225,Osmanlı Parkı
101,11261,Jandarma
101,11314,Gölbaşı Belediyesi
101,12517,Alparslan Türkeş Parkı
101,12573,Öğrenci Yurtları
101,12746,Ankara Üniversitesi Teknokent
101,13235,Gölbaşı Şht. Özel Harekatçılar Öğrenci Yurdu
101,13804,Milli İrade Öğrenci Yurdu
101,12804,35.Cadde
101,12806,Gürşen Sitesi
101,12807,Şenpınar Sitesi
101,10113,Gülkent Göl Villaları
101,12808,Hanımlar Lokali
101,12809,Yeşil Dostlar Sitesi
101,13525,Özgür Sitesi
101,13229,Umut Park
101,12530,Serkent Sitesi
101,12810,Papatya Sitesi
101,13230,Gölbaşı Anadolu Lisesi
101,12811,Trt Haberciler Evleri
101,12812,208.Sokak
101,10017,Öz Örenkent Sitesi
101,14045,Başkent Sitesi
101-1,14043,Gölbaşı Hareket Noktası
101-1,14044,Kır Çiçeği Evleri
101-1,14194,35.Cadde
101-1,13805,Milli İrade Öğrenci Yurdu
101-1,13806,Gölbaşı Şht. Özel Harekatçılar Öğrenci Yurdu
101-1,12745,Kampüs Girişi
101-1,12579,Öğrenci Yurtları
101-1,12514,Cumhuriyet Parkı
101-1,11323,Gölbaşı Belediyesi
101-1,11260,Jandarma
101-1,11258,Baldudak İlkokulu
101-1,11171,Cemre Parkı
101-1,11170,774 Sk
101-1,11178,Güzel Yalı Evleri
101-1,11180,Gölkonakları
101-1,11182,Mogan Park
101-1,11183,Patalya Hotel
101-1,11174,Güney Sitesi
101-1,10268,Yıldırım Cd.
101-1,11187,Karçiçeği Sitesi
101-1,11169,Şiringölköy Sitesi
101-1,11168,Nesibe Aydın Okulları
101-1,10401,Villa Kur Sitesi
101-1,12727,Fizikçiler Sitesi
101-1,12707,Çeviker Konakları
101-1,11167,Eskidostlar Sitesi
101-1,10550,Yeşil Site
101-1,11879,Cemil Özgür Villaları
101-1,10297,Enda Konutları
101-1,11871,Çevre Ve Orman Bakanlığı Laboratuarı
101-1,14142,438. Cd.
101-1,14122,441. Sk.
101-1,14123,Kirevleri Duraği
101-1,11880,Gökkuşağı Sitesi
101-1,11881,Üçhisar Sitesi
101-1,11876,431. Sk.
101-1,14379,Haymana Yolu
101-1,11858,Hacı Hasan Kavşağı
101-1,14380,Haymana Yolu
101-1,10883,Demka Tel Örgü
101-1,11875,Hacılar Kavşağı
101-1,11868,Aquapark
101-1,11870,Çevre Ve Orman Bakanlığı Labaratuarı
